Found 3371 test(s).
  Applying content.0001_content_page... OK
  Applying content.0002_publication_constraint... OK
  Applying content.0003_homepage_media... OK
  Applying content.0004_image_size_validators... OK
  Applying content.0005_social_link... OK
  Applying content.0006_navigation_menus... OK
  Applying content.0007_menu_item_protect_menu_fk... OK
  Applying content.0008_footer_configuration... OK
  Applying content.0009_footer_phone_validators... OK
  Applying content.0010_image_content_validator... OK
  Applying content.0011_store_scope_settings_schema... OK
  Applying content.0012_backfill_footer_store... OK
  Applying content.0013_store_scope_settings_enforce_not_null... OK
  Applying content.0014_storefront_builder_store_scoping... OK
  Applying content.0015_assign_legacy_content_ownership... OK
  Applying content.0016_add_collection_destination... OK
  Applying content.0017_scope_hero_slides_and_banners_to_section... OK
  Applying content.0018_storyrailitem... OK
  Applying content.0019_mediaasset... OK
  Applying content.0020_placement_asset_fks... OK
  Applying content.0021_backfill_placement_assets... OK
  Applying content.0022_alter_heroslide_destination_type_and_more... OK
  Applying content.0023_newslettersubscriber... OK
  Applying core.0001_initial... OK
  Applying core.0002_shopsettings_melipayamak_password_and_more... OK
  Applying core.0003_add_visual_identity_fields... OK
  Applying core.0004_theme_tokens... OK
  Applying core.0005_store_scope_settings_schema... OK
  Applying core.0006_backfill_shopsettings_store... OK
  Applying core.0007_store_scope_settings_enforce_not_null... OK
  Applying core.0008_auditlogentry... OK
  Applying core.0009_shopsettings_default_tax_class_and_more... OK
  Applying core.0010_exportjob... OK
  Applying core.0011_importjob_importrowresult_and_more... OK
  Applying core.0012_shopsettings_kavenegar_api_key_and_more... OK
  Applying core.0013_shopsettings_smsrasti_device_token_and_more... OK
  Applying core.0014_private_storage_deconstructible... OK
  Applying core.0015_shopsettings_tax_setup_confirmed_at... OK
  Applying core.0016_shopsettings_gift_wrap... OK
  Applying customers.0002_customerprofile_customernote_customertag_and_more... OK
  Applying customers.0003_customersegment_customersegmentrule_and_more... OK
  Applying notifications.0001_initial... OK
  Applying orders.0009_shipping_free_over_optional_and_cost_check... OK
  Applying orders.0010_orderitem_gift_wrap... OK
  Applying portal.0001_initial... OK
  Applying portal.0002_platform_configuration_and_audit... OK
  Applying portal.0003_owner_otp_and_phone... OK
  Applying portal.0004_alter_ownerotpchallenge_purpose... OK
  Applying portal.0005_platformconfiguration_sms_fields... OK
  Applying portal.0006_platform_owner_admin_gap_fill... OK
  Applying portal.0007_platformconfiguration_enamad_verification_meta_tag... OK
  Applying portal.0008_platformconfiguration_encrypted_zibal_credentials_and_more... OK
  Applying portal.0009_platformconfiguration_enamad_auth_code_and_more... OK
  Applying sessions.0001_initial... OK
  Applying sms.0001_initial... OK
  Applying sms.0002_otpcode_code_hash... OK
  Applying sms.0003_smsoutboxitem... OK
  Applying sms.0004_smslog_store... OK
  Applying sms.0005_sms_balance_and_packages... OK
  Applying sms.0006_seed_sms_packages... OK
  Applying sms.0007_platform_owner_admin_gap_fill... OK
  Applying sms.0008_sms_control_center... OK
  Applying storefront_builder.0004_storefrontsection_stable_id... OK
  Applying storefront_builder.0005_storefrontpage... OK
  Applying storefront_builder.0006_ensure_pages_for_existing_versions... OK
  Applying storefront_builder.0007_storefrontsection_page... OK
  Applying storefront_builder.0008_backfill_section_page... OK
  Applying storefront_builder.0009_storefrontsection_page_not_null_and_stable_id_scope... OK
  Applying storefront_builder.0010_remove_storefrontsection_version... OK
  Applying storefront_builder.0011_seed_default_non_home_sections... OK
  Applying storefront_builder.0012_universal_block_row_and_lock... OK
  Applying storefront_builder.0013_storefrontedithistoryentry... OK
  Applying storefront_builder.0014_storefront_container_cell_foundation... OK
  Applying storefront_builder.0015_storefrontsection_cell_and_cell_order... OK
  Applying storefront_builder.0016_storefrontlayoutversion_template_provenance... OK
  Applying storefront_builder.0017_add_ready_template_baseline_snapshot_and_slot_key... OK
  Applying storefront_builder.0018_r4_editor_gate_and_edit_revision... OK
  Applying storefront_builder.0019_page_appearance_overrides... OK
  Applying storefront_builder.0020_r4_editor_enabled_default_true... OK
  Applying stores.0018_storedomain_delivery_readiness... OK
  Applying subscriptions.0005_platforminvoice_platformpaymentattempt_and_more... OK
  Applying subscriptions.0006_remove_platform_invoice_and_attempt... OK
  Applying subscriptions.0007_alter_subscriptionevent_event_type... OK
System check identified no issues (0 silenced).
test_a_empty_data_driven_sections_are_hidden_on_public_home (apps.storefront_builder.tests.test_acceptance_batch1.EmptyDataDrivenSectionsHiddenOnPublicTests.test_a_empty_data_driven_sections_are_hidden_on_public_home) ... ok
test_b_same_empty_sections_still_show_explanatory_empty_state_in_builder (apps.storefront_builder.tests.test_acceptance_batch1.EmptyDataDrivenSectionsHiddenOnPublicTests.test_b_same_empty_sections_still_show_explanatory_empty_state_in_builder) ... ok
test_c_non_empty_discounted_products_section_renders_normally_on_public_home (apps.storefront_builder.tests.test_acceptance_batch1.EmptyDataDrivenSectionsHiddenOnPublicTests.test_c_non_empty_discounted_products_section_renders_normally_on_public_home) ... ok
test_d_no_blank_wrapper_remains_for_a_hidden_section (apps.storefront_builder.tests.test_acceptance_batch1.EmptyDataDrivenSectionsHiddenOnPublicTests.test_d_no_blank_wrapper_remains_for_a_hidden_section) ... ok
test_e_tenant_and_store_scoping_are_intact (apps.storefront_builder.tests.test_acceptance_batch1.EmptyDataDrivenSectionsHiddenOnPublicTests.test_e_tenant_and_store_scoping_are_intact)
A second store's non-empty discounted product must never leak ... ok
test_component_color_tokens_are_unchanged_by_the_fix (apps.storefront_builder.tests.test_acceptance_batch1.HeaderNavContrastSpecificityTests.test_component_color_tokens_are_unchanged_by_the_fix) ... ok
test_official_ready_template_region_roles_are_contrast_safe (apps.storefront_builder.tests.test_acceptance_batch1.HeaderNavContrastSpecificityTests.test_official_ready_template_region_roles_are_contrast_safe)
Ready Templates may now intentionally use full-site palette roles. ... ok
test_the_broken_specificity_selector_is_gone (apps.storefront_builder.tests.test_acceptance_batch1.HeaderNavContrastSpecificityTests.test_the_broken_specificity_selector_is_gone)
The old selector is still named, on purpose, inside the fix's own ... ok
test_the_zero_specificity_where_fallback_is_present (apps.storefront_builder.tests.test_acceptance_batch1.HeaderNavContrastSpecificityTests.test_the_zero_specificity_where_fallback_is_present) ... ok
test_a_gallery_keeps_the_original_eight_in_the_fifty_template_catalog (apps.storefront_builder.tests.test_acceptance_batch1.ReadyTemplateGallerySeparationTests.test_a_gallery_keeps_the_original_eight_in_the_fifty_template_catalog)
Checked via ``response.context`` (the exact set of preset keys ... ok
test_b_historical_presets_remain_registered_and_directly_applicable (apps.storefront_builder.tests.test_acceptance_batch1.ReadyTemplateGallerySeparationTests.test_b_historical_presets_remain_registered_and_directly_applicable) ... ok
test_c_selected_ready_template_is_marked_current_not_as_an_apply_action (apps.storefront_builder.tests.test_acceptance_batch1.ReadyTemplateGallerySeparationTests.test_c_selected_ready_template_is_marked_current_not_as_an_apply_action) ... ok
test_d_a_different_ready_template_remains_applicable_from_the_gallery (apps.storefront_builder.tests.test_acceptance_batch1.ReadyTemplateGallerySeparationTests.test_d_a_different_ready_template_remains_applicable_from_the_gallery) ... ok
test_e_no_cross_store_current_template_leakage (apps.storefront_builder.tests.test_acceptance_batch1.ReadyTemplateGallerySeparationTests.test_e_no_cross_store_current_template_leakage) ... ok
test_f_ready_template_keys_are_not_reference_store_or_family_names (apps.storefront_builder.tests.test_acceptance_batch1.ReadyTemplateGallerySeparationTests.test_f_ready_template_keys_are_not_reference_store_or_family_names) ... ok
test_cannot_reset_a_merchant_created_section (apps.storefront_builder.tests.test_acceptance_batch2.GranularResetTests.test_cannot_reset_a_merchant_created_section) ... ok
test_merchant_created_section_survives_reset_of_a_different_section (apps.storefront_builder.tests.test_acceptance_batch2.GranularResetTests.test_merchant_created_section_survives_reset_of_a_different_section) ... ok
test_reset_appearance_field_restores_only_that_key (apps.storefront_builder.tests.test_acceptance_batch2.GranularResetTests.test_reset_appearance_field_restores_only_that_key) ... ok
test_reset_appearance_field_unknown_key_raises (apps.storefront_builder.tests.test_acceptance_batch2.GranularResetTests.test_reset_appearance_field_unknown_key_raises) ... ok
test_reset_component_restores_a_nested_settings_dict (apps.storefront_builder.tests.test_acceptance_batch2.GranularResetTests.test_reset_component_restores_a_nested_settings_dict) ... ok
test_reset_field_restores_only_that_key (apps.storefront_builder.tests.test_acceptance_batch2.GranularResetTests.test_reset_field_restores_only_that_key) ... ok
test_reset_field_unknown_key_raises (apps.storefront_builder.tests.test_acceptance_batch2.GranularResetTests.test_reset_field_unknown_key_raises) ... ok
test_reset_footer_restores_baseline_and_never_touches_header (apps.storefront_builder.tests.test_acceptance_batch2.GranularResetTests.test_reset_footer_restores_baseline_and_never_touches_header) ... ok
test_reset_header_footer_without_any_baseline_raises_no_template_baseline (apps.storefront_builder.tests.test_acceptance_batch2.GranularResetTests.test_reset_header_footer_without_any_baseline_raises_no_template_baseline) ... ok
test_reset_header_restores_baseline_and_never_touches_footer (apps.storefront_builder.tests.test_acceptance_batch2.GranularResetTests.test_reset_header_restores_baseline_and_never_touches_footer) ... ok
test_reset_header_without_header_baseline_raises (apps.storefront_builder.tests.test_acceptance_batch2.GranularResetTests.test_reset_header_without_header_baseline_raises) ... ok
test_reset_page_intentionally_removes_that_pages_merchant_content (apps.storefront_builder.tests.test_acceptance_batch2.GranularResetTests.test_reset_page_intentionally_removes_that_pages_merchant_content)
Explicit, documented exception: whole-PAGE reset (unlike section/ ... ok
test_reset_page_never_touches_other_pages_or_header_footer (apps.storefront_builder.tests.test_acceptance_batch2.GranularResetTests.test_reset_page_never_touches_other_pages_or_header_footer) ... ok
test_reset_page_restores_baseline_composition (apps.storefront_builder.tests.test_acceptance_batch2.GranularResetTests.test_reset_page_restores_baseline_composition) ... ok
test_reset_page_type_not_covered_by_baseline_raises (apps.storefront_builder.tests.test_acceptance_batch2.GranularResetTests.test_reset_page_type_not_covered_by_baseline_raises) ... ok
test_reset_section_does_not_mutate_another_baseline_section (apps.storefront_builder.tests.test_acceptance_batch2.GranularResetTests.test_reset_section_does_not_mutate_another_baseline_section) ... ok
test_reset_section_never_touches_the_published_version (apps.storefront_builder.tests.test_acceptance_batch2.GranularResetTests.test_reset_section_never_touches_the_published_version) ... ok
test_reset_section_restores_a_manually_modified_row_span_and_row_key (apps.storefront_builder.tests.test_acceptance_batch2.GranularResetTests.test_reset_section_restores_a_manually_modified_row_span_and_row_key)
Post-demo hardening pass, Issue 7: explicit coverage for the ... ok
test_reset_section_stale_slot_raises_not_a_silent_noop (apps.storefront_builder.tests.test_acceptance_batch2.GranularResetTests.test_reset_section_stale_slot_raises_not_a_silent_noop) ... ok
test_reset_section_survives_reorder_insert_and_unrelated_delete (apps.storefront_builder.tests.test_acceptance_batch2.GranularResetTests.test_reset_section_survives_reorder_insert_and_unrelated_delete) ... ok
test_a_applied_ready_template_stores_an_exact_baseline_snapshot (apps.storefront_builder.tests.test_acceptance_batch2.ImmutableBaselineSnapshotTests.test_a_applied_ready_template_stores_an_exact_baseline_snapshot) ... ok
test_b_mutating_the_registry_definition_does_not_change_the_reset_result (apps.storefront_builder.tests.test_acceptance_batch2.ImmutableBaselineSnapshotTests.test_b_mutating_the_registry_definition_does_not_change_the_reset_result) ... ok
test_c_palette_baseline_is_included (apps.storefront_builder.tests.test_acceptance_batch2.ImmutableBaselineSnapshotTests.test_c_palette_baseline_is_included) ... ok
test_d_header_and_footer_baseline_are_included (apps.storefront_builder.tests.test_acceptance_batch2.ImmutableBaselineSnapshotTests.test_d_header_and_footer_baseline_are_included) ... ok
test_e_page_and_section_baseline_are_included (apps.storefront_builder.tests.test_acceptance_batch2.ImmutableBaselineSnapshotTests.test_e_page_and_section_baseline_are_included) ... ok
test_f_snapshot_contains_no_renderer_template_paths (apps.storefront_builder.tests.test_acceptance_batch2.ImmutableBaselineSnapshotTests.test_f_snapshot_contains_no_renderer_template_paths) ... ok
test_g_snapshot_is_store_and_version_scoped (apps.storefront_builder.tests.test_acceptance_batch2.ImmutableBaselineSnapshotTests.test_g_snapshot_is_store_and_version_scoped) ... ok
test_h2_legacy_version_mismatch_still_raises_never_fabricates (apps.storefront_builder.tests.test_acceptance_batch2.ImmutableBaselineSnapshotTests.test_h2_legacy_version_mismatch_still_raises_never_fabricates) ... ok
test_h_legacy_no_snapshot_version_falls_back_safely (apps.storefront_builder.tests.test_acceptance_batch2.ImmutableBaselineSnapshotTests.test_h_legacy_no_snapshot_version_falls_back_safely)
Post-demo hardening pass, Issue 4: a version-matched compatibility ... ok
test_appearance_field_reset_control_shown_and_works_end_to_end (apps.storefront_builder.tests.test_acceptance_batch2.MerchantResetUITests.test_appearance_field_reset_control_shown_and_works_end_to_end) ... ok
test_field_reset_control_absent_for_a_merchant_created_section (apps.storefront_builder.tests.test_acceptance_batch2.MerchantResetUITests.test_field_reset_control_absent_for_a_merchant_created_section) ... ok
test_field_reset_control_shown_for_baseline_sections_with_a_title (apps.storefront_builder.tests.test_acceptance_batch2.MerchantResetUITests.test_field_reset_control_shown_for_baseline_sections_with_a_title)
Post-demo hardening pass, Issue 7: the RESET FIELD control (only ... ok
test_footer_reset_button_shown_when_baseline_exists (apps.storefront_builder.tests.test_acceptance_batch2.MerchantResetUITests.test_footer_reset_button_shown_when_baseline_exists) ... ok
test_header_reset_button_shown_when_baseline_exists_and_absent_without_one (apps.storefront_builder.tests.test_acceptance_batch2.MerchantResetUITests.test_header_reset_button_shown_when_baseline_exists_and_absent_without_one) ... ok
test_no_internal_ids_json_or_registry_keys_exposed_in_editor_or_history (apps.storefront_builder.tests.test_acceptance_batch2.MerchantResetUITests.test_no_internal_ids_json_or_registry_keys_exposed_in_editor_or_history) ... ok
test_no_reset_controls_when_store_has_no_baseline_at_all (apps.storefront_builder.tests.test_acceptance_batch2.MerchantResetUITests.test_no_reset_controls_when_store_has_no_baseline_at_all) ... ok
test_page_and_storefront_reset_controls_in_editor_with_confirm (apps.storefront_builder.tests.test_acceptance_batch2.MerchantResetUITests.test_page_and_storefront_reset_controls_in_editor_with_confirm) ... ok
test_reset_footer_view_end_to_end (apps.storefront_builder.tests.test_acceptance_batch2.MerchantResetUITests.test_reset_footer_view_end_to_end) ... ok
test_reset_header_view_end_to_end (apps.storefront_builder.tests.test_acceptance_batch2.MerchantResetUITests.test_reset_header_view_end_to_end) ... ok
test_reset_page_view_end_to_end (apps.storefront_builder.tests.test_acceptance_batch2.MerchantResetUITests.test_reset_page_view_end_to_end) ... ok
test_reset_section_view_rejects_merchant_created_section_with_persian_message (apps.storefront_builder.tests.test_acceptance_batch2.MerchantResetUITests.test_reset_section_view_rejects_merchant_created_section_with_persian_message) ... ok
test_reset_section_view_works_end_to_end_with_confirm_dialog (apps.storefront_builder.tests.test_acceptance_batch2.MerchantResetUITests.test_reset_section_view_works_end_to_end_with_confirm_dialog) ... ok
test_reset_storefront_view_end_to_end (apps.storefront_builder.tests.test_acceptance_batch2.MerchantResetUITests.test_reset_storefront_view_end_to_end) ... ok
test_section_reset_control_shown_only_for_baseline_origin_sections (apps.storefront_builder.tests.test_acceptance_batch2.MerchantResetUITests.test_section_reset_control_shown_only_for_baseline_origin_sections) ... ok
test_a_applying_a_different_template_creates_a_recoverable_pre_switch_checkpoint (apps.storefront_builder.tests.test_acceptance_batch2.PreApplyCheckpointTests.test_a_applying_a_different_template_creates_a_recoverable_pre_switch_checkpoint) ... ok
test_b_active_draft_becomes_a_distinct_version_where_appropriate (apps.storefront_builder.tests.test_acceptance_batch2.PreApplyCheckpointTests.test_b_active_draft_becomes_a_distinct_version_where_appropriate) ... ok
test_c_published_version_id_and_content_remain_untouched (apps.storefront_builder.tests.test_acceptance_batch2.PreApplyCheckpointTests.test_c_published_version_id_and_content_remain_untouched) ... ok
test_d_pre_switch_state_is_recoverable_via_existing_restore_version (apps.storefront_builder.tests.test_acceptance_batch2.PreApplyCheckpointTests.test_d_pre_switch_state_is_recoverable_via_existing_restore_version) ... ok
test_e_restore_creates_a_draft_and_never_auto_publishes (apps.storefront_builder.tests.test_acceptance_batch2.PreApplyCheckpointTests.test_e_restore_creates_a_draft_and_never_auto_publishes) ... ok
test_f_one_store_cannot_restore_another_stores_history (apps.storefront_builder.tests.test_acceptance_batch2.PreApplyCheckpointTests.test_f_one_store_cannot_restore_another_stores_history) ... ok
test_g_failed_template_apply_leaves_no_half_created_history_state (apps.storefront_builder.tests.test_acceptance_batch2.PreApplyCheckpointTests.test_g_failed_template_apply_leaves_no_half_created_history_state) ... ok
test_h_apply_and_history_transition_are_atomic (apps.storefront_builder.tests.test_acceptance_batch2.PreApplyCheckpointTests.test_h_apply_and_history_transition_are_atomic) ... ok
test_published_version_untouched_by_reset_with_checkpoint (apps.storefront_builder.tests.test_acceptance_batch2.ResetCheckpointIntegrationTests.test_published_version_untouched_by_reset_with_checkpoint) ... ok
test_reset_page_with_checkpoint_creates_a_checkpoint (apps.storefront_builder.tests.test_acceptance_batch2.ResetCheckpointIntegrationTests.test_reset_page_with_checkpoint_creates_a_checkpoint) ... ok
test_reset_storefront_with_checkpoint_creates_a_checkpoint (apps.storefront_builder.tests.test_acceptance_batch2.ResetCheckpointIntegrationTests.test_reset_storefront_with_checkpoint_creates_a_checkpoint) ... ok
test_reset_storefront_with_checkpoint_no_baseline_raises (apps.storefront_builder.tests.test_acceptance_batch2.ResetCheckpointIntegrationTests.test_reset_storefront_with_checkpoint_no_baseline_raises) ... ok
test_applying_a_genuinely_different_template_still_checkpoints (apps.storefront_builder.tests.test_acceptance_batch2.SameTemplateNoOpTests.test_applying_a_genuinely_different_template_still_checkpoints) ... ok
test_reapplying_same_template_after_a_manual_edit_still_checkpoints (apps.storefront_builder.tests.test_acceptance_batch2.SameTemplateNoOpTests.test_reapplying_same_template_after_a_manual_edit_still_checkpoints)
A merchant's manual edit since the last apply is real, recoverable ... ok
test_reapplying_the_same_unmodified_template_creates_no_new_version_or_draft (apps.storefront_builder.tests.test_acceptance_batch2.SameTemplateNoOpTests.test_reapplying_the_same_unmodified_template_creates_no_new_version_or_draft) ... ok
test_checkpoint_clones_full_content_including_the_modified_global_scope (apps.storefront_builder.tests.test_acceptance_batch2.ZeroSectionMeaningfulStateCheckpointTests.test_checkpoint_clones_full_content_including_the_modified_global_scope) ... ok
test_empty_pristine_draft_gets_no_unnecessary_checkpoint (apps.storefront_builder.tests.test_acceptance_batch2.ZeroSectionMeaningfulStateCheckpointTests.test_empty_pristine_draft_gets_no_unnecessary_checkpoint) ... ok
test_zero_sections_with_modified_appearance_config_is_checkpointed (apps.storefront_builder.tests.test_acceptance_batch2.ZeroSectionMeaningfulStateCheckpointTests.test_zero_sections_with_modified_appearance_config_is_checkpointed) ... ok
test_zero_sections_with_modified_footer_config_is_checkpointed (apps.storefront_builder.tests.test_acceptance_batch2.ZeroSectionMeaningfulStateCheckpointTests.test_zero_sections_with_modified_footer_config_is_checkpointed) ... ok
test_zero_sections_with_modified_header_config_is_checkpointed (apps.storefront_builder.tests.test_acceptance_batch2.ZeroSectionMeaningfulStateCheckpointTests.test_zero_sections_with_modified_header_config_is_checkpointed) ... ok
test_zero_sections_with_modified_palette_is_checkpointed (apps.storefront_builder.tests.test_acceptance_batch2.ZeroSectionMeaningfulStateCheckpointTests.test_zero_sections_with_modified_palette_is_checkpointed)
Palette lives inside ``appearance_config['palette_slug']`` — a ... ok
test_zero_sections_with_template_provenance_is_checkpointed (apps.storefront_builder.tests.test_acceptance_batch2.ZeroSectionMeaningfulStateCheckpointTests.test_zero_sections_with_template_provenance_is_checkpointed)
Template provenance/baseline state (e.g. a Ready Template was ... ok
test_b_every_card_renders_an_svg_thumbnail (apps.storefront_builder.tests.test_acceptance_batch3.GalleryPreviewIntegrationTests.test_b_every_card_renders_an_svg_thumbnail) ... ok
test_e_gallery_get_does_not_change_draft_version_id_or_content (apps.storefront_builder.tests.test_acceptance_batch3.GalleryPreviewIntegrationTests.test_e_gallery_get_does_not_change_draft_version_id_or_content) ... ok
test_f_gallery_get_does_not_change_published_version (apps.storefront_builder.tests.test_acceptance_batch3.GalleryPreviewIntegrationTests.test_f_gallery_get_does_not_change_published_version) ... ok
test_g_gallery_get_creates_no_version_history (apps.storefront_builder.tests.test_acceptance_batch3.GalleryPreviewIntegrationTests.test_g_gallery_get_creates_no_version_history) ... ok
test_h_gallery_get_never_calls_the_template_mutation_service (apps.storefront_builder.tests.test_acceptance_batch3.GalleryPreviewIntegrationTests.test_h_gallery_get_never_calls_the_template_mutation_service) ... ok
test_i_current_template_badge_and_disabled_action_still_correct (apps.storefront_builder.tests.test_acceptance_batch3.GalleryPreviewIntegrationTests.test_i_current_template_badge_and_disabled_action_still_correct) ... ok
test_k_mobile_usable_thumbnail_markup_is_responsive_not_fixed_pixels (apps.storefront_builder.tests.test_acceptance_batch3.GalleryPreviewIntegrationTests.test_k_mobile_usable_thumbnail_markup_is_responsive_not_fixed_pixels) ... ok
test_l_cross_store_gallery_browsing_does_not_leak_or_cross_contaminate (apps.storefront_builder.tests.test_acceptance_batch3.GalleryPreviewIntegrationTests.test_l_cross_store_gallery_browsing_does_not_leak_or_cross_contaminate) ... ok
test_no_internal_registry_keys_or_json_leak_into_the_page (apps.storefront_builder.tests.test_acceptance_batch3.GalleryPreviewIntegrationTests.test_no_internal_registry_keys_or_json_leak_into_the_page) ... ok
test_a_original_preview_targets_remain_official_templates (apps.storefront_builder.tests.test_acceptance_batch3.ThumbnailServiceTests.test_a_original_preview_targets_remain_official_templates) ... ok
test_b_every_official_ready_template_resolves_a_visual_thumbnail (apps.storefront_builder.tests.test_acceptance_batch3.ThumbnailServiceTests.test_b_every_official_ready_template_resolves_a_visual_thumbnail) ... ok
test_c_no_two_templates_share_an_accidental_identical_or_mismatched_thumbnail (apps.storefront_builder.tests.test_acceptance_batch3.ThumbnailServiceTests.test_c_no_two_templates_share_an_accidental_identical_or_mismatched_thumbnail) ... ok
test_d_a_broken_thumbnail_computation_degrades_to_a_safe_placeholder (apps.storefront_builder.tests.test_acceptance_batch3.ThumbnailServiceTests.test_d_a_broken_thumbnail_computation_degrades_to_a_safe_placeholder) ... ok
