collection_source,tracked_path,path_type,effective_disposition,proposed_target,protected_reason,safe_for_move,batch
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/ready_template_previews/dense_marketplace/home_mobile.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/ready_template_previews/dense_marketplace/home_mobile.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/ready_template_previews/dense_marketplace/listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/ready_template_previews/dense_marketplace/listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/ready_template_previews/dense_marketplace/pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/ready_template_previews/dense_marketplace/pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/ready_template_previews/editorial_jewelry/fullpage/home_desktop_full.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/ready_template_previews/editorial_jewelry/fullpage/home_desktop_full.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/ready_template_previews/editorial_jewelry/fullpage/home_mobile_full.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/ready_template_previews/editorial_jewelry/fullpage/home_mobile_full.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/ready_template_previews/editorial_jewelry/home_mobile.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/ready_template_previews/editorial_jewelry/home_mobile.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/ready_template_previews/editorial_jewelry/listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/ready_template_previews/editorial_jewelry/listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/ready_template_previews/editorial_jewelry/pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/ready_template_previews/editorial_jewelry/pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/ready_template_previews/fashion_promo_catalog/home_mobile.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/ready_template_previews/fashion_promo_catalog/home_mobile.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/ready_template_previews/fashion_promo_catalog/listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/ready_template_previews/fashion_promo_catalog/listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/ready_template_previews/fashion_promo_catalog/pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/ready_template_previews/fashion_promo_catalog/pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/ready_template_previews/playful_lifestyle/home_mobile.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/ready_template_previews/playful_lifestyle/home_mobile.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/ready_template_previews/playful_lifestyle/listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/ready_template_previews/playful_lifestyle/listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/ready_template_previews/playful_lifestyle/pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/ready_template_previews/playful_lifestyle/pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/ready_template_previews/premium_leather/home_mobile.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/ready_template_previews/premium_leather/home_mobile.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/ready_template_previews/premium_leather/listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/ready_template_previews/premium_leather/listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/ready_template_previews/premium_leather/pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/ready_template_previews/premium_leather/pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/ready_template_previews/utility_catalog/home_mobile.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/ready_template_previews/utility_catalog/home_mobile.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/ready_template_previews/utility_catalog/listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/ready_template_previews/utility_catalog/listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/ready_template_previews/utility_catalog/pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/ready_template_previews/utility_catalog/pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/ready_template_previews/warm_boutique/home_mobile.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/ready_template_previews/warm_boutique/home_mobile.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/ready_template_previews/warm_boutique/listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/ready_template_previews/warm_boutique/listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/ready_template_previews/warm_boutique/pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/ready_template_previews/warm_boutique/pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/site_target_overhaul/ibolak/home_comparison/current_render.webp,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/site_target_overhaul/ibolak/home_comparison/current_render.webp,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/site_target_overhaul/ibolak/home_comparison/reference.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/site_target_overhaul/ibolak/home_comparison/reference.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/site_target_overhaul/ibolak/home_comparison/side_by_side.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/site_target_overhaul/ibolak/home_comparison/side_by_side.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/site_target_overhaul/ibolak/home_final/category_compare.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/site_target_overhaul/ibolak/home_final/category_compare.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/site_target_overhaul/ibolak/home_final/footer_compare.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/site_target_overhaul/ibolak/home_final/footer_compare.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/site_target_overhaul/ibolak/home_final/full_current.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/site_target_overhaul/ibolak/home_final/full_current.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/site_target_overhaul/ibolak/home_final/full_reference.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/site_target_overhaul/ibolak/home_final/full_reference.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/site_target_overhaul/ibolak/home_final/hero_compare.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/site_target_overhaul/ibolak/home_final/hero_compare.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/site_target_overhaul/ibolak/home_final/product_card_compare.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/site_target_overhaul/ibolak/home_final/product_card_compare.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/site_target_overhaul/ibolak/home_final/product_wall_compare.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/site_target_overhaul/ibolak/home_final/product_wall_compare.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/site_target_overhaul/ibolak/home_final/side_by_side.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/site_target_overhaul/ibolak/home_final/side_by_side.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/site_target_overhaul/ibolak/home_precision/categories_compare.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/site_target_overhaul/ibolak/home_precision/categories_compare.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/site_target_overhaul/ibolak/home_precision/footer_compare.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/site_target_overhaul/ibolak/home_precision/footer_compare.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/site_target_overhaul/ibolak/home_precision/full_current.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/site_target_overhaul/ibolak/home_precision/full_current.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/site_target_overhaul/ibolak/home_precision/full_reference.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/site_target_overhaul/ibolak/home_precision/full_reference.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/site_target_overhaul/ibolak/home_precision/header_hero_compare.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/site_target_overhaul/ibolak/home_precision/header_hero_compare.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/site_target_overhaul/ibolak/home_precision/product_row_compare.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/site_target_overhaul/ibolak/home_precision/product_row_compare.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/site_target_overhaul/ibolak/home_precision/side_by_side.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/site_target_overhaul/ibolak/home_precision/side_by_side.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase1/baseline.md,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase1/baseline.md,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase1/final_gate.md,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase1/final_gate.md,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase1/recipe_fidelity.md,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase1/recipe_fidelity.md,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase1/task1_red_characterization.md,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase1/task1_red_characterization.md,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase1/task2_authority_service.md,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase1/task2_authority_service.md,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase1/task3_legacy_writer_delegation.md,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase1/task3_legacy_writer_delegation.md,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase1/task4_r4_writer_delegation.md,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase1/task4_r4_writer_delegation.md,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase1/task5_ready_template_authority.md,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase1/task5_ready_template_authority.md,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase1/task6_explicit_local_variant.md,file,KEEP_HISTORICAL_REFERENCE,,RETAINED_KEEP,FALSE,
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase2/baseline.md,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase2/baseline.md,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase2/final_gate.md,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase2/final_gate.md,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase2/lifecycle_media_inventory.md,file,KEEP_HISTORICAL_REFERENCE,,RETAINED_KEEP,FALSE,
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase2/task1_red_characterization.md,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase2/task1_red_characterization.md,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase2/task2_published_archived_protection.md,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase2/task2_published_archived_protection.md,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase2/task3_revision_convergence.md,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase2/task3_revision_convergence.md,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase2/task4_publish_history_recovery.md,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase2/task4_publish_history_recovery.md,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase2/task5_lock_template_lifecycle.md,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase2/task5_lock_template_lifecycle.md,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase2/task6_media_reachability.md,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase2/task6_media_reachability.md,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase2/task7_cross_entry_convergence.md,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase2/task7_cross_entry_convergence.md,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/2026-09-06-141946-review.md,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/2026-09-06-141946-review.md,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/2026-09-06-144255-review.md,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/2026-09-06-144255-review.md,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/2026-09-06-180333-review.md,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/2026-09-06-180333-review.md,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/baseline.md,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/baseline.md,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/beauty_tabs/desktop/cart-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/beauty_tabs/desktop/cart-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/beauty_tabs/desktop/collection-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/beauty_tabs/desktop/collection-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/beauty_tabs/desktop/home-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/beauty_tabs/desktop/home-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/beauty_tabs/desktop/listing-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/beauty_tabs/desktop/listing-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/beauty_tabs/desktop/product_detail-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/beauty_tabs/desktop/product_detail-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/beauty_tabs/mobile/cart-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/beauty_tabs/mobile/cart-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/beauty_tabs/mobile/collection-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/beauty_tabs/mobile/collection-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/beauty_tabs/mobile/home-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/beauty_tabs/mobile/home-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/beauty_tabs/mobile/listing-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/beauty_tabs/mobile/listing-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/beauty_tabs/mobile/product_detail-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/beauty_tabs/mobile/product_detail-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/beauty_tabs/tablet/cart-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/beauty_tabs/tablet/cart-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/beauty_tabs/tablet/collection-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/beauty_tabs/tablet/collection-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/beauty_tabs/tablet/home-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/beauty_tabs/tablet/home-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/beauty_tabs/tablet/listing-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/beauty_tabs/tablet/listing-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/beauty_tabs/tablet/product_detail-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/beauty_tabs/tablet/product_detail-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/broken-image/search.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/broken-image/search.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/carousel/desktop/cart-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/carousel/desktop/cart-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/carousel/desktop/collection-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/carousel/desktop/collection-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/carousel/desktop/home-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/carousel/desktop/home-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/carousel/desktop/listing-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/carousel/desktop/listing-public.png,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/carousel/desktop/product_detail-public.png,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_appearance_convergence/phase3/browser/brand/carousel/desktop/product_detail-public.png,,TRUE,A
